id,name,class
bs093_N_N_0_0,bs093,133
bs093_N_N_0_1,bs093,133
bs093_N_N_0_2,bs093,133
bs093_N_N_0_3,bs093,133
bs093_N_N_0_4,bs093,133
bs093_N_N_1_0,bs093,133
bs093_N_N_1_1,bs093,133
bs093_N_N_1_2,bs093,133
bs093_N_N_1_3,bs093,133
bs093_N_N_1_4,bs093,133
bs093_N_N_2_0,bs093,133
bs093_N_N_2_1,bs093,133
bs093_N_N_2_2,bs093,133
bs093_N_N_2_3,bs093,133
bs093_N_N_2_4,bs093,133
bs093_N_N_3_0,bs093,133
bs093_N_N_3_1,bs093,133
bs093_N_N_3_2,bs093,133
bs093_N_N_3_3,bs093,133
bs093_N_N_3_4,bs093,133
bs094_N_N_0_0,bs094,134
bs094_N_N_0_1,bs094,134
bs094_N_N_0_2,bs094,134
bs094_N_N_0_3,bs094,134
bs094_N_N_0_4,bs094,134
bs094_N_N_1_0,bs094,134
bs094_N_N_1_1,bs094,134
bs094_N_N_1_2,bs094,134
bs094_N_N_1_3,bs094,134
bs094_N_N_1_4,bs094,134
bs094_N_N_2_0,bs094,134
bs094_N_N_2_1,bs094,134
bs094_N_N_2_2,bs094,134
bs094_N_N_2_3,bs094,134
bs094_N_N_2_4,bs094,134
bs094_N_N_3_0,bs094,134
bs094_N_N_3_1,bs094,134
bs094_N_N_3_2,bs094,134
bs094_N_N_3_3,bs094,134
bs094_N_N_3_4,bs094,134
bs095_N_N_0_0,bs095,135
bs095_N_N_0_1,bs095,135
bs095_N_N_0_2,bs095,135
bs095_N_N_0_3,bs095,135
bs095_N_N_0_4,bs095,135
bs095_N_N_1_0,bs095,135
bs095_N_N_1_1,bs095,135
bs095_N_N_1_2,bs095,135
bs095_N_N_1_3,bs095,135
bs095_N_N_1_4,bs095,135
bs095_N_N_2_0,bs095,135
bs095_N_N_2_1,bs095,135
bs095_N_N_2_2,bs095,135
bs095_N_N_2_3,bs095,135
bs095_N_N_2_4,bs095,135
bs095_N_N_3_0,bs095,135
bs095_N_N_3_1,bs095,135
bs095_N_N_3_2,bs095,135
bs095_N_N_3_3,bs095,135
bs095_N_N_3_4,bs095,135
bs096_N_N_0_0,bs096,136
bs096_N_N_0_1,bs096,136
bs096_N_N_0_2,bs096,136
bs096_N_N_0_3,bs096,136
bs096_N_N_0_4,bs096,136
bs096_N_N_1_0,bs096,136
bs096_N_N_1_1,bs096,136
bs096_N_N_1_2,bs096,136
bs096_N_N_1_3,bs096,136
bs096_N_N_1_4,bs096,136
bs096_N_N_2_0,bs096,136
bs096_N_N_2_1,bs096,136
bs096_N_N_2_2,bs096,136
bs096_N_N_2_3,bs096,136
bs096_N_N_2_4,bs096,136
bs096_N_N_3_0,bs096,136
bs096_N_N_3_1,bs096,136
bs096_N_N_3_2,bs096,136
bs096_N_N_3_3,bs096,136
bs096_N_N_3_4,bs096,136
bs097_N_N_0_0,bs097,137
bs097_N_N_0_1,bs097,137
bs097_N_N_0_2,bs097,137
bs097_N_N_0_3,bs097,137
bs097_N_N_0_4,bs097,137
bs097_N_N_1_0,bs097,137
bs097_N_N_1_1,bs097,137
bs097_N_N_1_2,bs097,137
bs097_N_N_1_3,bs097,137
bs097_N_N_1_4,bs097,137
bs097_N_N_2_0,bs097,137
bs097_N_N_2_1,bs097,137
bs097_N_N_2_2,bs097,137
bs097_N_N_2_3,bs097,137
bs097_N_N_2_4,bs097,137
bs097_N_N_3_0,bs097,137
bs097_N_N_3_1,bs097,137
bs097_N_N_3_2,bs097,137
bs097_N_N_3_3,bs097,137
bs097_N_N_3_4,bs097,137
bs098_N_N_0_0,bs098,138
bs098_N_N_0_1,bs098,138
bs098_N_N_0_2,bs098,138
bs098_N_N_0_3,bs098,138
bs098_N_N_0_4,bs098,138
bs098_N_N_1_0,bs098,138
bs098_N_N_1_1,bs098,138
bs098_N_N_1_2,bs098,138
bs098_N_N_1_3,bs098,138
bs098_N_N_1_4,bs098,138
bs098_N_N_2_0,bs098,138
bs098_N_N_2_1,bs098,138
bs098_N_N_2_2,bs098,138
bs098_N_N_2_3,bs098,138
bs098_N_N_2_4,bs098,138
bs098_N_N_3_0,bs098,138
bs098_N_N_3_1,bs098,138
bs098_N_N_3_2,bs098,138
bs098_N_N_3_3,bs098,138
bs098_N_N_3_4,bs098,138
bs099_N_N_0_0,bs099,139
bs099_N_N_0_1,bs099,139
bs099_N_N_0_2,bs099,139
bs099_N_N_0_3,bs099,139
bs099_N_N_0_4,bs099,139
bs099_N_N_1_0,bs099,139
bs099_N_N_1_1,bs099,139
bs099_N_N_1_2,bs099,139
bs099_N_N_1_3,bs099,139
bs099_N_N_1_4,bs099,139
bs099_N_N_2_0,bs099,139
bs099_N_N_2_1,bs099,139
bs099_N_N_2_2,bs099,139
bs099_N_N_2_3,bs099,139
bs099_N_N_2_4,bs099,139
bs099_N_N_3_0,bs099,139
bs099_N_N_3_1,bs099,139
bs099_N_N_3_2,bs099,139
bs099_N_N_3_3,bs099,139
bs099_N_N_3_4,bs099,139
bs100_N_N_0_0,bs100,140
bs100_N_N_0_1,bs100,140
bs100_N_N_0_2,bs100,140
bs100_N_N_0_3,bs100,140
bs100_N_N_0_4,bs100,140
bs100_N_N_1_0,bs100,140
bs100_N_N_1_1,bs100,140
bs100_N_N_1_2,bs100,140
bs100_N_N_1_3,bs100,140
bs100_N_N_1_4,bs100,140
bs100_N_N_2_0,bs100,140
bs100_N_N_2_1,bs100,140
bs100_N_N_2_2,bs100,140
bs100_N_N_2_3,bs100,140
bs100_N_N_2_4,bs100,140
bs100_N_N_3_0,bs100,140
bs100_N_N_3_1,bs100,140
bs100_N_N_3_2,bs100,140
bs100_N_N_3_3,bs100,140
bs100_N_N_3_4,bs100,140
bs101_N_N_0_0,bs101,141
bs101_N_N_0_1,bs101,141
bs101_N_N_0_2,bs101,141
bs101_N_N_0_3,bs101,141
bs101_N_N_0_4,bs101,141
bs101_N_N_1_0,bs101,141
bs101_N_N_1_1,bs101,141
bs101_N_N_1_2,bs101,141
bs101_N_N_1_3,bs101,141
bs101_N_N_1_4,bs101,141
bs101_N_N_2_0,bs101,141
bs101_N_N_2_1,bs101,141
bs101_N_N_2_2,bs101,141
bs101_N_N_2_3,bs101,141
bs101_N_N_2_4,bs101,141
bs101_N_N_3_0,bs101,141
bs101_N_N_3_1,bs101,141
bs101_N_N_3_2,bs101,141
bs101_N_N_3_3,bs101,141
bs101_N_N_3_4,bs101,141
bs102_N_N_0_0,bs102,142
bs102_N_N_0_1,bs102,142
bs102_N_N_0_2,bs102,142
bs102_N_N_0_3,bs102,142
bs102_N_N_0_4,bs102,142
bs102_N_N_1_0,bs102,142
bs102_N_N_1_1,bs102,142
bs102_N_N_1_2,bs102,142
bs102_N_N_1_3,bs102,142
bs102_N_N_1_4,bs102,142
bs102_N_N_2_0,bs102,142
bs102_N_N_2_1,bs102,142
bs102_N_N_2_2,bs102,142
bs102_N_N_2_3,bs102,142
bs102_N_N_2_4,bs102,142
bs102_N_N_3_0,bs102,142
bs102_N_N_3_1,bs102,142
bs102_N_N_3_2,bs102,142
bs102_N_N_3_3,bs102,142
bs102_N_N_3_4,bs102,142
bs103_N_N_0_0,bs103,143
bs103_N_N_0_1,bs103,143
bs103_N_N_0_2,bs103,143
bs103_N_N_0_3,bs103,143
bs103_N_N_0_4,bs103,143
bs103_N_N_1_0,bs103,143
bs103_N_N_1_1,bs103,143
bs103_N_N_1_2,bs103,143
bs103_N_N_1_3,bs103,143
bs103_N_N_1_4,bs103,143
bs103_N_N_2_0,bs103,143
bs103_N_N_2_1,bs103,143
bs103_N_N_2_2,bs103,143
bs103_N_N_2_3,bs103,143
bs103_N_N_2_4,bs103,143
bs103_N_N_3_0,bs103,143
bs103_N_N_3_1,bs103,143
bs103_N_N_3_2,bs103,143
bs103_N_N_3_3,bs103,143
bs103_N_N_3_4,bs103,143
bs104_N_N_0_0,bs104,144
bs104_N_N_0_1,bs104,144
bs104_N_N_0_2,bs104,144
bs104_N_N_0_3,bs104,144
bs104_N_N_0_4,bs104,144
bs104_N_N_1_0,bs104,144
bs104_N_N_1_1,bs104,144
bs104_N_N_1_2,bs104,144
bs104_N_N_1_3,bs104,144
bs104_N_N_1_4,bs104,144
bs104_N_N_2_0,bs104,144
bs104_N_N_2_1,bs104,144
bs104_N_N_2_2,bs104,144
bs104_N_N_2_3,bs104,144
bs104_N_N_2_4,bs104,144
bs104_N_N_3_0,bs104,144
bs104_N_N_3_1,bs104,144
bs104_N_N_3_2,bs104,144
bs104_N_N_3_3,bs104,144
bs104_N_N_3_4,bs104,144
